,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,15.133732557296753,0.1262894684383959,0.09366329511006673,0.006600848936862117,0.48264266300688236,0.9880545828379637,0.05206266645727592,3,1000,4,10,0.6309967584541347,"OrderedDict([('colsample_bytree', 0.48264266300688236), ('gamma', 0.9880545828379637), ('learning_rate', 0.05206266645727592), ('max_depth', 3), ('n_estimators', 1000), ('reg_alpha', 4), ('reg_lambda', 10), ('subsample', 0.6309967584541347)])",0.9688062387522496,0.9754049190161967,0.9741896758703481,0.9728002778795982,0.002867457106796482,21
1,23.312718868255615,0.09031225491979189,0.09315999348958333,0.002979853652643639,0.5898214214058461,0.8422745195092473,0.01931004467408134,3,1000,7,4,0.7325820007661256,"OrderedDict([('colsample_bytree', 0.5898214214058461), ('gamma', 0.8422745195092473), ('learning_rate', 0.01931004467408134), ('max_depth', 3), ('n_estimators', 1000), ('reg_alpha', 7), ('reg_lambda', 4), ('subsample', 0.7325820007661256)])",0.9682063587282543,0.9754049190161967,0.9669867947178872,0.9701993574874462,0.003714407733502287,23
2,19.666812658309937,0.18642770006949588,0.09468730290730794,0.010485892044617794,0.8008870478263164,0.7135814436742931,0.010188716960623744,2,1000,7,2,0.7098703230962156,"OrderedDict([('colsample_bytree', 0.8008870478263164), ('gamma', 0.7135814436742931), ('learning_rate', 0.010188716960623744), ('max_depth', 2), ('n_estimators', 1000), ('reg_alpha', 7), ('reg_lambda', 2), ('subsample', 0.7098703230962156)])",0.9538092381523695,0.9652069586082783,0.9603841536614646,0.9598001168073708,0.004671390384240745,28
3,15.404751618703207,0.16369449577778725,0.0962354342142741,0.013177755652299462,0.5199151953212278,0.11363519831506708,0.04079614717904853,2,1000,5,1,0.7578529096778641,"OrderedDict([('colsample_bytree', 0.5199151953212278), ('gamma', 0.11363519831506708), ('learning_rate', 0.04079614717904853), ('max_depth', 2), ('n_estimators', 1000), ('reg_alpha', 5), ('reg_lambda', 1), ('subsample', 0.7578529096778641)])",0.97000599880024,0.976004799040192,0.9771908763505402,0.9744005580636573,0.0031449227003003586,18
4,19.78418795267741,0.23098532912441816,0.09078590075174968,0.008598433258315377,0.5293177805179987,0.7503616194597735,0.051549372228268504,4,1000,4,6,0.5434085903188586,"OrderedDict([('colsample_bytree', 0.5293177805179987), ('gamma', 0.7503616194597735), ('learning_rate', 0.051549372228268504), ('max_depth', 4), ('n_estimators', 1000), ('reg_alpha', 4), ('reg_lambda', 6), ('subsample', 0.5434085903188586)])",0.9718056388722256,0.976004799040192,0.9735894357743097,0.9737999578955757,0.0017207510379125494,19
5,18.096282641092937,0.6251213316041996,0.08455904324849446,0.0009420791966437186,0.6570858523246436,0.7902657634083016,0.04221870115617717,3,1000,10,10,0.6177038421470045,"OrderedDict([('colsample_bytree', 0.6570858523246436), ('gamma', 0.7902657634083016), ('learning_rate', 0.04221870115617717), ('max_depth', 3), ('n_estimators', 1000), ('reg_alpha', 10), ('reg_lambda', 10), ('subsample', 0.6177038421470045)])",0.9604079184163168,0.9754049190161967,0.9663865546218487,0.9673997973514541,0.006164278945128054,25
6,26.077015161514282,0.7151325573777059,0.09791247049967448,0.008138809051842586,0.5090986649719045,0.5708106687657911,0.018804608083380133,3,1000,1,3,0.4432063702180186,"OrderedDict([('colsample_bytree', 0.5090986649719045), ('gamma', 0.5708106687657911), ('learning_rate', 0.018804608083380133), ('max_depth', 3), ('n_estimators', 1000), ('reg_alpha', 1), ('reg_lambda', 3), ('subsample', 0.4432063702180186)])",0.9784043191361728,0.9826034793041392,0.9777911164465787,0.9795996382956303,0.0021387379437309046,12
7,15.541696866353353,0.11918158171930633,0.08318082491556804,8.917711877465091e-05,0.6472304743724399,0.46201887215966064,0.07770145830152726,3,1000,5,8,0.7189769820919274,"OrderedDict([('colsample_bytree', 0.6472304743724399), ('gamma', 0.46201887215966064), ('learning_rate', 0.07770145830152726), ('max_depth', 3), ('n_estimators', 1000), ('reg_alpha', 5), ('reg_lambda', 8), ('subsample', 0.7189769820919274)])",0.9736052789442111,0.9784043191361728,0.975390156062425,0.975799918047603,0.0019805092534309738,16
8,26.71948496500651,0.15268036387143138,0.10378305117289226,0.012784955458656079,0.6235787363771259,0.44319190726907987,0.02716405434828191,3,1000,0,9,0.7048979242220099,"OrderedDict([('colsample_bytree', 0.6235787363771259), ('gamma', 0.44319190726907987), ('learning_rate', 0.02716405434828191), ('max_depth', 3), ('n_estimators', 1000), ('reg_alpha', 0), ('reg_lambda', 9), ('subsample', 0.7048979242220099)])",0.9808038392321535,0.9808038392321535,0.978391356542617,0.9799996783356413,0.0011372552461776284,10
9,21.314048608144123,0.13034451158282845,0.09239157040913899,0.006998496698463518,0.9021783852521889,0.942860019206571,0.003067932678273236,2,1000,7,14,0.6671347498769074,"OrderedDict([('colsample_bytree', 0.9021783852521889), ('gamma', 0.942860019206571), ('learning_rate', 0.003067932678273236), ('max_depth', 2), ('n_estimators', 1000), ('reg_alpha', 7), ('reg_lambda', 14), ('subsample', 0.6671347498769074)])",0.9160167966406718,0.9274145170965807,0.9315726290516206,0.9250013142629577,0.0065758974767218936,29
10,17.85309092203776,0.49127158223212364,0.0852976640065511,0.00186884815834575,0.4,0.1,0.1,4,1000,0,1,0.4,"OrderedDict([('colsample_bytree', 0.4), ('gamma', 0.1), ('learning_rate', 0.1), ('max_depth', 4), ('n_estimators', 1000), ('reg_alpha', 0), ('reg_lambda', 1), ('subsample', 0.4)])",0.9802039592081584,0.9802039592081584,0.9777911164465787,0.9793996782876319,0.0011374249857665948,13
11,21.945786873499554,0.3631187585613653,0.08527620633443196,0.0011750975980637827,0.6947686233294834,0.1,0.1,4,1000,0,1,0.4,"OrderedDict([('colsample_bytree', 0.6947686233294834), ('gamma', 0.1), ('learning_rate', 0.1), ('max_depth', 4), ('n_estimators', 1000), ('reg_alpha', 0), ('reg_lambda', 1), ('subsample', 0.4)])",0.9784043191361728,0.9808038392321535,0.9813925570228091,0.9802002384637118,0.001292450342703048,8
12,11.219711224238077,0.4146039428973276,0.08714930216471355,0.003145121784009557,0.4002546812171392,0.6107508363449495,0.06042823900537713,2,1000,10,1,0.6578352760292592,"OrderedDict([('colsample_bytree', 0.4002546812171392), ('gamma', 0.6107508363449495), ('learning_rate', 0.06042823900537713), ('max_depth', 2), ('n_estimators', 1000), ('reg_alpha', 10), ('reg_lambda', 1), ('subsample', 0.6578352760292592)])",0.9628074385122976,0.9712057588482303,0.9663865546218487,0.9667999173274588,0.0034410364389262705,26
13,13.42482876777649,0.3577242219571691,0.09268665313720703,0.005578853657696254,0.5866662288592184,0.1,0.1,2,1000,0,1,0.9,"OrderedDict([('colsample_bytree', 0.5866662288592184), ('gamma', 0.1), ('learning_rate', 0.1), ('max_depth', 2), ('n_estimators', 1000), ('reg_alpha', 0), ('reg_lambda', 1), ('subsample', 0.9)])",0.9826034793041392,0.9826034793041392,0.9807923169267707,0.981999758511683,0.0008537901325781185,3
14,16.12165856361389,0.14360723482518264,0.09533063570658366,0.007222719515849269,0.7857399191154506,0.24461126355233273,0.08530234937714584,2,1000,0,12,0.8730441289027281,"OrderedDict([('colsample_bytree', 0.7857399191154506), ('gamma', 0.24461126355233273), ('learning_rate', 0.08530234937714584), ('max_depth', 2), ('n_estimators', 1000), ('reg_alpha', 0), ('reg_lambda', 12), ('subsample', 0.8730441289027281)])",0.9766046790641871,0.9808038392321535,0.9813925570228091,0.9796003584397166,0.002131856522687535,11
15,17.581814606984455,0.1326572269240797,0.11844372749328613,0.0013244935114705954,0.7088746147769244,0.1,0.001,2,1000,0,1,0.9,"OrderedDict([('colsample_bytree', 0.7088746147769244), ('gamma', 0.1), ('learning_rate', 0.001), ('max_depth', 2), ('n_estimators', 1000), ('reg_alpha', 0), ('reg_lambda', 1), ('subsample', 0.9)])",0.8710257948410318,0.8884223155368927,0.8739495798319328,0.8777992300699524,0.007605900704790202,30
16,13.864441394805908,0.06041113524972318,0.08243743578592937,0.0001398057942389094,1.0,0.6100962685218857,0.09471680770105666,2,1000,10,5,0.9,"OrderedDict([('colsample_bytree', 1.0), ('gamma', 0.6100962685218857), ('learning_rate', 0.09471680770105666), ('max_depth', 2), ('n_estimators', 1000), ('reg_alpha', 10), ('reg_lambda', 5), ('subsample', 0.9)])",0.9610077984403119,0.9706058788242351,0.9669867947178872,0.9662001573274782,0.00395768329135914,27
17,19.359656890233357,0.27632047498383877,0.09297418594360352,0.0035573811706997574,1.0,0.6477978555502225,0.030796034772758003,2,1000,0,1,0.9,"OrderedDict([('colsample_bytree', 1.0), ('gamma', 0.6477978555502225), ('learning_rate', 0.030796034772758003), ('max_depth', 2), ('n_estimators', 1000), ('reg_alpha', 0), ('reg_lambda', 1), ('subsample', 0.9)])",0.9814037192561488,0.982003599280144,0.9795918367346939,0.9809997184236622,0.0010252031175646589,5
18,31.530035257339478,0.407103420156032,0.08663455645243327,0.0020022623775666345,1.0,0.1,0.06980074142520458,4,1000,0,1,0.4,"OrderedDict([('colsample_bytree', 1.0), ('gamma', 0.1), ('learning_rate', 0.06980074142520458), ('max_depth', 4), ('n_estimators', 1000), ('reg_alpha', 0), ('reg_lambda', 1), ('subsample', 0.4)])",0.9814037192561488,0.9838032393521295,0.9849939975990396,0.9834003187357726,0.0014931584895051158,1
19,37.89506244659424,0.647239764751917,0.09193229675292969,0.00775306077568698,1.0,0.15414137195465674,0.04428230494568464,4,1000,0,1,0.4,"OrderedDict([('colsample_bytree', 1.0), ('gamma', 0.15414137195465674), ('learning_rate', 0.04428230494568464), ('max_depth', 4), ('n_estimators', 1000), ('reg_alpha', 0), ('reg_lambda', 1), ('subsample', 0.4)])",0.9796040791841631,0.9808038392321535,0.9795918367346939,0.9799999183836702,0.0005684798544433492,9
20,19.28140163421631,0.1255220141282035,0.09298141797383626,0.008472396606847952,0.8706920305665762,0.8273606278267331,0.06073867783171316,3,1000,0,1,0.4,"OrderedDict([('colsample_bytree', 0.8706920305665762), ('gamma', 0.8273606278267331), ('learning_rate', 0.06073867783171316), ('max_depth', 3), ('n_estimators', 1000), ('reg_alpha', 0), ('reg_lambda', 1), ('subsample', 0.4)])",0.979004199160168,0.9832033593281344,0.9813925570228091,0.981200038503704,0.0017196964972939785,4
21,14.300138552983602,0.10404724440156801,0.09285537401835124,0.004057692964862975,1.0,0.3860213548205036,0.09362074863575828,2,1000,0,1,0.9,"OrderedDict([('colsample_bytree', 1.0), ('gamma', 0.3860213548205036), ('learning_rate', 0.09362074863575828), ('max_depth', 2), ('n_estimators', 1000), ('reg_alpha', 0), ('reg_lambda', 1), ('subsample', 0.9)])",0.9832033593281344,0.982003599280144,0.982593037214886,0.9825999986077214,0.0004898247230259203,2
22,20.1203514734904,0.6330587720028787,0.10507416725158691,0.008444602355541833,1.0,0.8177892192981725,0.07682427127961523,4,1000,0,1,0.9,"OrderedDict([('colsample_bytree', 1.0), ('gamma', 0.8177892192981725), ('learning_rate', 0.07682427127961523), ('max_depth', 4), ('n_estimators', 1000), ('reg_alpha', 0), ('reg_lambda', 1), ('subsample', 0.9)])",0.9736052789442111,0.9802039592081584,0.9765906362545018,0.9767999581356238,0.002697963064225695,15
23,24.200021982192993,0.16700093614516545,0.13650949796040854,0.005072324563822658,1.0,0.1,0.07219137590983221,4,1000,10,5,0.4,"OrderedDict([('colsample_bytree', 1.0), ('gamma', 0.1), ('learning_rate', 0.07219137590983221), ('max_depth', 4), ('n_estimators', 1000), ('reg_alpha', 10), ('reg_lambda', 5), ('subsample', 0.4)])",0.9658068386322736,0.9754049190161967,0.9699879951980792,0.9703999176155165,0.003929210847193388,22
24,16.215128501256306,0.7296427956157181,0.12058091163635254,0.014229649590149038,1.0,0.1,0.08420192464034712,2,1000,10,1,0.9,"OrderedDict([('colsample_bytree', 1.0), ('gamma', 0.1), ('learning_rate', 0.08420192464034712), ('max_depth', 2), ('n_estimators', 1000), ('reg_alpha', 10), ('reg_lambda', 1), ('subsample', 0.9)])",0.9676064787042592,0.9736052789442111,0.9669867947178872,0.9693995174554525,0.0029846635026398224,24
25,21.072589079538982,0.447758809233917,0.1066136360168457,0.0003458569190380085,0.884150549123139,0.2818608431167,0.06590791893395642,3,1000,3,9,0.8626292054847573,"OrderedDict([('colsample_bytree', 0.884150549123139), ('gamma', 0.2818608431167), ('learning_rate', 0.06590791893395642), ('max_depth', 3), ('n_estimators', 1000), ('reg_alpha', 3), ('reg_lambda', 9), ('subsample', 0.8626292054847573)])",0.973005398920216,0.9802039592081584,0.9735894357743097,0.9755995979675612,0.0032644939972548245,17
26,17.977891842524212,0.042605868625560955,0.11058918635050456,0.0014249150468553145,0.8418775479286378,0.5527213304055298,0.03421127782312007,2,1000,0,5,0.4,"OrderedDict([('colsample_bytree', 0.8418775479286378), ('gamma', 0.5527213304055298), ('learning_rate', 0.03421127782312007), ('max_depth', 2), ('n_estimators', 1000), ('reg_alpha', 0), ('reg_lambda', 5), ('subsample', 0.4)])",0.9796040791841631,0.982003599280144,0.9795918367346939,0.9803998383996669,0.0011340412075709777,7
27,14.911526044209799,0.0540822228865413,0.1266916592915853,0.017788446147463496,0.5607925731183382,0.1,0.05391043297159562,2,1000,0,15,0.8032099767986319,"OrderedDict([('colsample_bytree', 0.5607925731183382), ('gamma', 0.1), ('learning_rate', 0.05391043297159562), ('max_depth', 2), ('n_estimators', 1000), ('reg_alpha', 0), ('reg_lambda', 15), ('subsample', 0.8032099767986319)])",0.9766046790641871,0.982003599280144,0.978391356542617,0.9789998782956494,0.002245708339255451,14
28,16.478463649749756,0.062490358189530096,0.14650607109069824,0.012306581150944117,0.7068743973910685,0.1,0.06795820226710893,2,1000,0,15,0.4,"OrderedDict([('colsample_bytree', 0.7068743973910685), ('gamma', 0.1), ('learning_rate', 0.06795820226710893), ('max_depth', 2), ('n_estimators', 1000), ('reg_alpha', 0), ('reg_lambda', 15), ('subsample', 0.4)])",0.9784043191361728,0.9832033593281344,0.9807923169267707,0.9807999984636927,0.0019592074835713424,6
29,14.572200218836466,0.04598524376621155,0.150313138961792,0.016718366735349297,1.0,1.0,0.1,2,1000,4,15,0.6847536728069756,"OrderedDict([('colsample_bytree', 1.0), ('gamma', 1.0), ('learning_rate', 0.1), ('max_depth', 2), ('n_estimators', 1000), ('reg_alpha', 4), ('reg_lambda', 15), ('subsample', 0.6847536728069756)])",0.9694061187762447,0.976004799040192,0.975390156062425,0.9736003579596205,0.0029763711958304202,20
